# Core dependencies with tested version pins
torch>=2.0.0,<2.3.0
transformers>=4.40.0,<4.46.0
datasets>=2.14.0,<2.20.0
peft>=0.10.0,<0.13.0
trl>=0.8.0,<0.10.0
accelerate>=0.27.0,<0.34.0
bitsandbytes>=0.42.0,<0.45.0

# Verifiers library
verifiers>=0.1.0

# SQL validation
sqlparse>=0.4.4,<0.5.0
sqlglot>=20.0.0,<25.0.0

# Utilities with pins
python-dotenv>=1.0.0,<2.0.0
wandb>=0.16.0,<0.18.0
huggingface-hub>=0.20.0,<0.26.0

# Optional: Flash Attention (better performance)
# Uncomment and install separately: pip install flash-attn --no-build-isolation
# flash-attn>=2.5.0,<3.0.0

# Development
pytest>=7.4.0,<8.0.0
black>=23.0.0,<25.0.0
flake8>=6.0.0,<8.0.0
mypy>=1.5.0,<1.12.0
